max_fare,PU_zone_name_max,DO_zone_name_max,min_fare,PU_zone_name_min,DO_zone_name_min,sum_fares,num_ccs,num_cash,day_avgs,source,month,year,url,filename
293.5,Stapleton,Stapleton,2.5,Corona,Norwood,692416.1900000002,24060,15489,"[17.52057696030978, 17.790914950760968, 17.80917588113338, 17.632528174936922, 17.918569715142432, 17.024644897959185, 16.59153594006088]",green,01,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-01.csv,green-2021-01.csv
207.2,Corona,Broad Channel,3.3,Randalls Island,Randalls Island,626725.2400000001,21591,13119,"[17.99955420466059, 18.147730086669416, 18.56756392536282, 18.600297390636992, 18.059721775490512, 17.432579089506174, 17.256531018782017]",green,02,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-02.csv,green-2021-02.csv
483.06,DUMBO/Vinegar Hill,East Flatbush/Remsen Village,3.05,Astoria Park,Astoria Park,759199.9200000002,25413,16918,"[18.300199549887473, 18.190173640762882, 18.025528692879913, 17.909042763157895, 18.019105624591237, 17.513833049403747, 17.096432700247732]",green,03,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-03.csv,green-2021-03.csv
411.04,Central Park,Stapleton,2.8,West Brighton,East Elmhurst,834182.7200000002,26871,18037,"[18.90855790741697, 18.977560429005926, 18.606770802042657, 18.59434254406861, 18.472774145799928, 18.175158211065938, 18.148472222222225]",green,04,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-04.csv,green-2021-04.csv
2113.55,Bedford Park,Far Rockaway,2.5,Crown Heights North,Seaport,921321.9,30398,18978,"[18.573577958027553, 19.357118978878592, 18.822882536973836, 18.973990154915306, 19.005892857142857, 17.812401707190894, 18.120435143663844]",green,05,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-05.csv,green-2021-05.csv
729.3,Clinton West,Woodlawn/Wakefield,3.05,Jamaica,World Trade Center,981964.5600000002,31960,21305,"[18.191547687861274, 18.438986949789875, 18.83153700389515, 18.807005836082215, 18.78593977154725, 17.82974808165629, 17.766746375447184]",green,06,2021,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2021-06.csv,green-2021-06.csv
480.31,South Williamsburg,South Williamsburg,3.05,Elmhurst/Maspeth,Jamaica,914306.0200000001,29497,20475,"[18.55225479321819, 18.28665591893137, 18.286880126636927, 18.584546687768484, 18.151224376114083, 17.694828212109428, 18.70534305317324]",green,07,2021,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2021-07.csv,green-2021-07.csv
753.8,East Harlem South,East Harlem South,2.5,Astoria Park,Astoria Park,4888189.540000002,182896,144099,"[15.012785297845378, 15.00564956035926, 15.219695203165719, 14.98725536647558, 14.848940744625068, 14.72760189551333, 14.79047578118502]",green,01,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-01.csv,green-2020-01.csv
651.5,Borough Park,Fresh Meadows,2.5,World Trade Center,World Trade Center,4664739.240000002,175132,137868,"[14.934501945220505, 14.957346034559153, 14.875765308434943, 14.855916689620104, 14.83417815377941, 14.880479338548444, 15.038384645362433]",green,02,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-02.csv,green-2020-02.csv
462.27,Crown Heights South,Bedford Park,2.8,Corona,Corona,2598550.650000001,92256,81051,"[15.090781977285424, 15.03549361296473, 15.199599062323177, 15.125983303142478, 14.830621259842522, 14.713584396821576, 14.903402992560398]",green,03,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-03.csv,green-2020-03.csv
398.76,South Ozone Park,South Ozone Park,2.6,Hammels/Arverne,West Brighton,403360.40000000014,12132,11834,"[17.555776608910893, 17.176888178913742, 17.151580725061926, 16.448630168105407, 16.681715738758033, 15.79425979915776, 17.1308875128999]",green,04,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-04.csv,green-2020-04.csv
655.3,South Beach/Dongan Hills,Inwood Hill Park,3.3,Randalls Island,Randalls Island,505547.22000000003,15360,15170,"[16.768884221580468, 16.67087824831569, 17.37998639764226, 16.501339037927842, 16.410863006490093, 15.791894894253366, 16.50094837587007]",green,05,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-05.csv,green-2020-05.csv
498.8,Ridgewood,Midtown Center,3.3,Jamaica,Eltingville/Annadale/Prince's Bay,643744.7000000002,19997,17509,"[17.049401800701972, 17.638018691588787, 17.178114738265407, 17.05121564072784, 17.727725232999656, 16.420769557823128, 16.741189057421455]",green,06,2020,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2020-06.csv,green-2020-06.csv
434.8,DUMBO/Vinegar Hill,Flushing,3.3,Central Harlem North,Kips Bay,739123.9700000002,23090,19150,"[17.56025273346478, 17.69295926990029, 17.903000539665413, 17.580480611687605, 17.52531435677767, 16.710655940594062, 17.12098903900077]",green,07,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-07.csv,green-2020-07.csv
550.8,Bensonhurst East,Upper East Side North,2.92,Corona,Corona,812838.8400000001,25176,20461,"[17.940388808616838, 17.785064935064934, 18.19721132897604, 18.23437962962963, 18.3468651026393, 16.904230136986303, 17.21794945433659]",green,08,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-08.csv,green-2020-08.csv
300.3,Flushing Meadows-Corona Park,Flushing Meadows-Corona Park,2.97,Astoria Park,Randalls Island,827790.9800000002,26792,20800,"[17.62363573646085, 17.868163700175486, 17.794531378299123, 17.342051693925235, 17.64653934714886, 16.21874941815361, 16.85502491874323]",green,09,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-09.csv,green-2020-09.csv
199.8,Manhattan Valley,Broad Channel,3.3,Randalls Island,Randalls Island,876006.1100000001,29608,21874,"[17.145452395964693, 17.46523866706695, 17.327055756698044, 17.29963863337714, 16.915501999351566, 16.388496482651725, 16.521954573869557]",green,10,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-10.csv,green-2020-10.csv
240.3,Jackson Heights,Jackson Heights,3.3,Randalls Island,Randalls Island,805448.6900000002,27792,19572,"[16.96115850760457, 17.452249817384956, 17.492816798361137, 17.250241960183768, 16.851590582830895, 16.577337045528992, 16.312606317275456]",green,11,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-11.csv,green-2020-11.csv
400.3,Mount Hope,Mount Hope,3.3,East Village,Crown Heights North,784225.8600000002,26181,18989,"[17.898793609390285, 17.410189389340783, 17.963516148689827, 17.045586294059824, 17.401644064958987, 16.76903554239171, 16.527162030258665]",green,12,2020,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2020-12.csv,green-2020-12.csv
400.0,Bay Terrace/Fort Totten,Bay Terrace/Fort Totten,2.5,Central Harlem North,Central Harlem North,10059427.970000003,387054,236520,"[16.149710980290386, 16.712141215552727, 16.573805319159238, 16.449152860787006, 16.245506149685976, 15.113114184345815, 15.20872207799827]",green,01,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-01.csv,green-2019-01.csv
4012.3,Forest Park/Highland Park,Hollis,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,9572145.790000001,354053,214054,"[16.996358520468466, 17.26307808551106, 17.09224051788331, 17.438405278039586, 16.91045104711199, 15.903206135254479, 16.313121709863935]",green,02,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-02.csv,green-2019-02.csv
890.3,Long Island City/Queens Plaza,Long Island City/Queens Plaza,2.5,Astoria Park,Astoria Park,9925548.980000002,357666,234678,"[16.948119102232805, 17.20742926595999, 17.14749337238367, 17.213593631446265, 16.883574571713336, 16.00332655567411, 16.09161823131254]",green,03,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-03.csv,green-2019-03.csv
2438.8,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,7952319.65,288840,217680,"[15.577643759474482, 15.923923291219673, 16.14035573527904, 15.924038445395789, 15.511137980276981, 15.376758864655582, 15.40670933949161]",green,04,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-04.csv,green-2019-04.csv
1541.3,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,7996848.880000002,280642,216954,"[16.002109400007118, 16.425626974927358, 16.33789979071772, 16.39980541295039, 16.36180465265596, 15.471500577595156, 15.153311641613024]",green,05,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-05.csv,green-2019-05.csv
2109.8,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,7466408.020000003,255577,208576,"[16.326542145105044, 16.24156894718185, 16.33210937245844, 16.58021007763739, 16.418111835651224, 15.466766309253043, 15.480037770121243]",green,06,2019,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2019-06.csv,green-2019-06.csv
1467.8,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,6716208.710000004,234950,191494,"[15.668053394517719, 15.936353579659508, 16.020676124189507, 15.851982728331826, 15.930669451904906, 15.382862417778696, 15.308486260841372]",green,07,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-07.csv,green-2019-07.csv
735.3,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,6145484.610000001,212946,179125,"[15.800461020800562, 15.81725885479384, 15.519528620867977, 15.917356658103033, 15.791009500850826, 15.494677501650761, 15.271652984042065]",green,08,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-08.csv,green-2019-08.csv
1600.8,Randalls Island,Randalls Island,2.5,East Harlem South,East Harlem South,6053885.410000002,214063,169085,"[15.45939964633068, 15.901490987977214, 15.860869014246765, 15.874388239358515, 15.849172042075985, 15.619960301849007, 16.053367043112107]",green,09,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-09.csv,green-2019-09.csv
2878.3,Randalls Island,Randalls Island,2.5,Charleston/Tottenville,Charleston/Tottenville,5891189.7299999995,213236,167843,"[15.414185788561529, 15.280189146816369, 15.276089961997119, 15.61186037164147, 15.768643750898896, 15.40852030751646, 15.445673879587746]",green,10,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-10.csv,green-2019-10.csv
499.0,Flushing,Flushing,2.5,Forest Park/Highland Park,Forest Park/Highland Park,5460324.730000001,196642,160213,"[15.295333302852963, 15.487706193995686, 15.49343296152503, 15.511563072645703, 15.180408771556316, 15.07799330118315, 15.171643037292787]",green,11,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-11.csv,green-2019-11.csv
500.3,Forest Park/Highland Park,Forest Park/Highland Park,2.5,Forest Park/Highland Park,Kew Gardens Hills,5366244.000000002,189941,164711,"[14.8979758147387, 15.006422729303415, 15.32822430126785, 15.376186226325856, 15.295881670533648, 15.171347526285107, 14.911036373199549]",green,12,2019,https://nyc-tlc.s3.amazonaws.com/trip+data/green_tripdata_2019-12.csv,green-2019-12.csv
2126.8,Randalls Island,Randalls Island,2.5,Parkchester,Fresh Meadows,11000793.889999999,422157,363056,"[14.19269290351778, 14.03334345638404, 14.210640419177855, 14.269597617380727, 14.032054937590221, 13.667494649035984, 13.64468902297517]",green,01,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-01.csv,green-2018-01.csv
2626.3,Randalls Island,Randalls Island,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,10798477.159999998,419432,343023,"[14.190382262525322, 14.489500186535183, 14.45737150086984, 14.382966669923006, 14.089673846642073, 13.786901346711156, 13.790106113415177]",green,02,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-02.csv,green-2018-02.csv
1235.8,Ridgewood,Homecrest,2.5,Pelham Bay,Pelham Bay,12355556.000000004,460451,367982,"[15.115433770104952, 15.28734584372079, 14.617769606963929, 14.912132446500868, 15.04274596433847, 14.670680474326655, 14.772121260391259]",green,03,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-03.csv,green-2018-03.csv
10528.75,College Point,Union Sq,2.5,East Harlem South,East Harlem South,12258159.309999999,450291,341177,"[15.41484583939583, 15.61855863053922, 15.880774135503053, 15.887657400960169, 15.685829637559264, 15.131834957274078, 14.940540144700197]",green,04,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-04.csv,green-2018-04.csv
2126.69,Bloomfield/Emerson Hill,Hudson Sq,2.5,Parkchester,Parkchester,12694535.660000002,450936,337321,"[15.917031307255408, 16.41587407734013, 16.637085775848416, 16.593008031095916, 16.366638361992557, 15.16146304820635, 15.293613263126097]",green,05,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-05.csv,green-2018-05.csv
2113.8,Randalls Island,Randalls Island,2.5,West Brighton,West Brighton,11880065.350000003,415497,315509,"[16.29911587743733, 16.76656925736278, 16.736544132917967, 16.558817003304068, 16.403897272537034, 15.49242647280398, 15.735933133137479]",green,06,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-06.csv,green-2018-06.csv
684.3,Jamaica Estates,Jamaica Estates,2.5,Brighton Beach,Brighton Beach,10847579.610000001,379808,297027,"[16.09105243086792, 16.304592966232313, 16.447561429043187, 16.435422248235806, 16.230143929912394, 15.420395337311833, 15.359294790467084]",green,07,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-07.csv,green-2018-07.csv
2872.8,Randalls Island,Randalls Island,2.5,World Trade Center,World Trade Center,10670347.490000002,371667,287315,"[16.267249299354756, 16.463864103354396, 16.603165218054286, 16.571624064268764, 16.38163970233409, 15.345461083048182, 15.489491204533772]",green,08,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-08.csv,green-2018-08.csv
8013.3,Forest Park/Highland Park,Corona,2.5,Long Island City/Queens Plaza,Long Island City/Queens Plaza,10974711.290000005,386941,272593,"[16.293887691539414, 16.683497028883156, 17.004902123877674, 17.262184637902646, 16.965920937219597, 16.1663522631431, 16.221619142373896]",green,09,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-09.csv,green-2018-09.csv
900.0,Long Island City/Queens Plaza,Long Island City/Queens Plaza,2.5,Central Harlem North,Central Park,11791227.690000005,428373,275035,"[16.696561949298548, 17.19614522988927, 17.15472781277655, 17.12925237436415, 17.029242070642916, 15.833115970922922, 16.083085558215927]",green,10,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-10.csv,green-2018-10.csv
585.3,Middle Village,Soundview/Castle Hill,2.5,Central Park,Central Park,10899066.75,398550,251687,"[16.957837080713432, 17.169830103623912, 17.28863581829989, 17.53351819806531, 16.580557353903377, 15.699004688446859, 15.982851186027302]",green,11,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-11.csv,green-2018-11.csv
500.0,Ozone Park,Ozone Park,2.5,East New York,East New York,11139661.080000002,405272,273019,"[16.373989650050614, 17.100335054761373, 16.932305429136207, 16.992199886840393, 16.569840040220807, 15.65367067214251, 15.69404110945497]",green,12,2018,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2018-12.csv,green-2018-12.csv
621.3,Morrisania/Melrose,Randalls Island,2.5,Central Harlem,Central Harlem,14405591.740000004,527447,530132,"[13.32120981486721, 13.369750888550398, 13.603464504584398, 13.7523655803055, 13.669235074744597, 13.652080975047062, 13.933044250289825]",green,01,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-01.csv,green-2017-01.csv
1612.88,Central Harlem North,West Brighton,2.5,Bedford Park,Bedford Park,13943306.4,506096,504974,"[13.56576385712337, 13.66788851220005, 13.74147662276329, 13.687124440852388, 13.962954879176262, 13.87902467588615, 13.913866489498842]",green,02,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-02.csv,green-2017-02.csv
8999.91,Riverdale/North Riverdale/Fieldston,Riverdale/North Riverdale/Fieldston,2.5,East New York,East New York,15817033.87,563990,580988,"[13.782523384901038, 13.649247732204136, 13.713570801833892, 14.056623460755972, 13.831995461819794, 13.714731942996544, 13.870953840104676]",green,03,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-03.csv,green-2017-03.csv
1978.8,Randalls Island,Randalls Island,2.5,Washington Heights South,Washington Heights South,15048035.05,534921,534351,"[13.847898079252467, 13.56900410191686, 13.96682107428112, 14.127569117625898, 14.291550479705734, 14.189430011203374, 14.271336661180806]",green,04,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-04.csv,green-2017-04.csv
2062.3,Randalls Island,Randalls Island,2.5,Jamaica Estates,Jamaica Estates,15015688.160000008,526242,521238,"[14.020354833171181, 14.314912082528105, 14.27491984102175, 14.28416419258136, 14.589411505913413, 14.37871468264203, 14.453747453594886]",green,05,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-05.csv,green-2017-05.csv
445.0,Crown Heights South,Crown Heights South,2.5,Crown Heights South,Crown Heights South,13982920.890000006,483290,482007,"[14.080437921776362, 14.420047807465522, 14.55406478746901, 14.627225643556105, 14.512166627317397, 14.581632443336442, 14.503186346448011]",green,06,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-06.csv,green-2017-06.csv
1899.8,Randalls Island,Randalls Island,2.5,Elmhurst/Maspeth,Elmhurst/Maspeth,13070991.000000006,452147,452054,"[14.232879935702579, 14.401394516927178, 14.527515560355875, 14.632709913546147, 14.566624653622666, 14.356094027067538, 14.510372563196599]",green,07,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-07.csv,green-2017-07.csv
2047.8,Randalls Island,Randalls Island,2.5,Flushing Meadows-Corona Park,Flushing Meadows-Corona Park,12414896.69,432011,425080,"[14.39180283867643, 14.347647630210007, 14.639309005912702, 14.692065590283354, 14.463229154766374, 14.405932761689526, 14.403336306010933]",green,08,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-08.csv,green-2017-08.csv
2669.3,Randalls Island,Randalls Island,2.5,Fresh Meadows,Fresh Meadows,12955152.160000004,451249,421588,"[14.82785776367385, 14.777210492460792, 14.730038384935723, 14.939205680857306, 14.924201286552709, 14.689920925456436, 15.046982852909013]",green,09,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-09.csv,green-2017-09.csv
1370.3,Randalls Island,Randalls Island,2.5,East Chelsea,East Chelsea,13349370.500000006,487151,428949,"[14.33156296926023, 14.494844568477925, 14.753805238197891, 14.692097601460706, 14.839521126974141, 14.581890523804903, 14.363899588643873]",green,10,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-10.csv,green-2017-10.csv
6004.3,Elmhurst/Maspeth,Elmhurst/Maspeth,2.5,East New York,East New York,12436386.710000003,462025,403190,"[14.417970308558123, 14.43821137456598, 14.51527206398204, 14.613573684981278, 14.208493458152947, 14.153901532779873, 14.22764461683805]",green,11,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-11.csv,green-2017-11.csv
1279.3,Randalls Island,Randalls Island,2.5,Ozone Park,Ozone Park,12701878.920000002,464687,432060,"[14.441495820271687, 14.291638550977892, 14.306454685370033, 14.378066902728602, 14.318559626458764, 13.832243369090385, 13.780820658269812]",green,12,2017,https://s3.amazonaws.com/nyc-tlc/trip+data/green_tripdata_2017-12.csv,green-2017-12.csv
